stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 2 connected, waiting for others...
STM stdout: ! id: 175 timestamp: 1774666654985945000 count: 12
STM stdout: R @ 229 -> 41
STM stdout: R @ 126 -> 2
STM stdout: R @ 83 -> 86
STM stdout: W @ 135 -> 81
STM stdout: R @ 8 -> 23
STM stdout: W @ 133 -> 99
STM stdout: W @ 39 -> 39
STM stdout: W @ 21 -> 63
STM stdout: W @ 6 -> 50
STM stdout: R @ 24 -> 40
STM stdout: R @ 111 -> 4
STM stdout: W @ 142 -> 0
STM stdout: ! id: 200 timestamp: 1774666654986013000 count: 15
STM stdout: R @ 31 -> 7
STM stdout: W @ 79 -> 84
STM stdout: W @ 26 -> 18
STM stdout: R @ 0 -> 70
STM stdout: W @ 235 -> 29
STM stdout: R @ 252 -> 9
STM stdout: R @ 220 -> 44
STM stdout: W @ 159 -> 63
STM stdout: W @ 33 -> 0
STM stdout: R @ 19 -> 73
STM stdout: R @ 109 -> 0
STM stdout: R @ 33 -> 0
STM stdout: W @ 157 -> 51
STM stdout: W @ 77 -> 41
STM stdout: R @ 255 -> 24
STM stdout: ! id: 161 timestamp: 1774666654986352000 count: 16
STM stdout: R @ 234 -> 44
STM stdout: R @ 106 -> 90
STM stdout: R @ 17 -> 45
STM stdout: R @ 1 -> 78
STM stdout: W @ 78 -> 2
STM stdout: R @ 17 -> 45
STM stdout: R @ 11 -> 90
STM stdout: R @ 3 -> 2
STM stdout: R @ 6 -> 50
STM stdout: R @ 104 -> 0
STM stdout: W @ 10 -> 60
STM stdout: W @ 38 -> 3
STM stdout: W @ 2 -> 9
STM stdout: W @ 28 -> 96
STM stdout: R @ 1 -> 78
STM stdout: R @ 11 -> 90
STM stdout: ! id: 128 timestamp: 1774666654986420000 count: 15
STM stdout: R @ 250 -> 94
STM stdout: W @ 44 -> 30
STM stdout: W @ 21 -> 34
STM stdout: W @ 43 -> 32
STM stdout: R @ 94 -> 71
STM stdout: W @ 248 -> 32
STM stdout: W @ 13 -> 28
STM stdout: W @ 193 -> 56
STM stdout: R @ 232 -> 95
STM stdout: R @ 213 -> 72
STM stdout: W @ 29 -> 81
STM stdout: R @ 13 -> 28
STM stdout: W @ 149 -> 24
STM stdout: R @ 255 -> 24
STM stdout: R @ 57 -> 2
STM stdout: ! id: 174 timestamp: 1774666654986736000 count: 16
STM stdout: W @ 249 -> 53
STM stdout: R @ 157 -> 51
STM stdout: W @ 244 -> 67
STM stdout: W @ 30 -> 71
STM stdout: W @ 16 -> 97
STM stdout: W @ 216 -> 17
STM stdout: R @ 157 -> 51
STM stdout: W @ 4 -> 96
STM stdout: R @ 244 -> 67
STM stdout: R @ 12 -> 89
STM stdout: R @ 4 -> 96
STM stdout: W @ 11 -> 94
STM stdout: R @ 68 -> 0
STM stdout: R @ 229 -> 41
STM stdout: W @ 13 -> 5
STM stdout: R @ 70 -> 46
STM stdout: ! id: 177 timestamp: 1774666654986965000 count: 10
STM stdout: W @ 6 -> 83
STM stdout: R @ 23 -> 15
STM stdout: R @ 211 -> 11
STM stdout: R @ 87 -> 42
STM stdout: W @ 208 -> 59
STM stdout: W @ 240 -> 39
STM stdout: W @ 121 -> 0
STM stdout: W @ 8 -> 74
STM stdout: R @ 246 -> 56
STM stdout: W @ 25 -> 85
STM stdout: ! id: 210 timestamp: 1774666654986863000 count: 14
STM stdout: W @ 119 -> 6
STM stdout: W @ 145 -> 85
STM stdout: R @ 12 -> 89
STM stdout: W @ 113 -> 55
STM stdout: W @ 3 -> 43
STM stdout: W @ 78 -> 57
STM stdout: R @ 0 -> 70
STM stdout: R @ 29 -> 81
STM stdout: W @ 255 -> 72
STM stdout: W @ 80 -> 48
STM stdout: W @ 0 -> 10
STM stdout: R @ 28 -> 96
STM stdout: W @ 147 -> 84
STM stdout: W @ 133 -> 87
STM stdout: ! id: 220 timestamp: 1774666654987274000 count: 6
STM stdout: R @ 245 -> 61
STM stdout: W @ 27 -> 92
STM stdout: R @ 119 -> 6
STM stdout: W @ 246 -> 81
STM stdout: R @ 170 -> 18
STM stdout: R @ 16 -> 97
STM stdout: ! id: 206 timestamp: 1774666654987273000 count: 14
STM stdout: R @ 30 -> 71
STM stdout: W @ 100 -> 35
STM stdout: R @ 22 -> 65
STM stdout: R @ 112 -> 52
STM stdout: R @ 22 -> 65
STM stdout: R @ 187 -> 34
STM stdout: R @ 40 -> 5
STM stdout: W @ 2 -> 96
STM stdout: W @ 80 -> 90
STM stdout: W @ 13 -> 96
STM stdout: W @ 10 -> 53
STM stdout: W @ 130 -> 73
STM stdout: W @ 20 -> 60
STM stdout: W @ 198 -> 52
STM stdout: ! id: 187 timestamp: 1774666654987467000 count: 12
STM stdout: R @ 207 -> 73
STM stdout: W @ 16 -> 14
STM stdout: W @ 28 -> 23
STM stdout: W @ 135 -> 84
STM stdout: R @ 9 -> 19
STM stdout: W @ 44 -> 90
STM stdout: W @ 221 -> 36
STM stdout: W @ 205 -> 8
STM stdout: W @ 14 -> 16
STM stdout: W @ 24 -> 64
STM stdout: W @ 20 -> 34
STM stdout: R @ 12 -> 89
STM stdout: ! id: 214 timestamp: 1774666654987694000 count: 16
STM stdout: W @ 111 -> 67
STM stdout: R @ 172 -> 0
STM stdout: R @ 5 -> 46
STM stdout: R @ 4 -> 96
STM stdout: R @ 25 -> 85
STM stdout: R @ 4 -> 96
STM stdout: R @ 25 -> 85
STM stdout: R @ 17 -> 45
STM stdout: W @ 30 -> 76
STM stdout: R @ 152 -> 84
STM stdout: R @ 26 -> 18
STM stdout: R @ 101 -> 63
STM stdout: R @ 2 -> 96
STM stdout: R @ 120 -> 5
STM stdout: W @ 4 -> 100
STM stdout: R @ 50 -> 13
STM stdout: ! id: 232 timestamp: 1774666654987939000 count: 17
STM stdout: W @ 6 -> 40
STM stdout: W @ 31 -> 54
STM stdout: W @ 125 -> 80
STM stdout: W @ 94 -> 42
STM stdout: R @ 218 -> 90
STM stdout: R @ 22 -> 65
STM stdout: W @ 173 -> 56
STM stdout: R @ 136 -> 77
STM stdout: R @ 144 -> 0
STM stdout: R @ 23 -> 15
STM stdout: R @ 124 -> 85
STM stdout: W @ 26 -> 99
STM stdout: R @ 80 -> 90
STM stdout: W @ 48 -> 69
STM stdout: W @ 14 -> 81
STM stdout: W @ 12 -> 83
STM stdout: R @ 18 -> 36
STM stdout: ! id: 227 timestamp: 1774666654988264000 count: 20
STM stdout: R @ 88 -> 57
STM stdout: R @ 91 -> 0
STM stdout: R @ 9 -> 19
STM stdout: W @ 90 -> 76
STM stdout: R @ 16 -> 14
STM stdout: W @ 8 -> 69
STM stdout: W @ 172 -> 21
STM stdout: R @ 27 -> 92
STM stdout: W @ 200 -> 6
STM stdout: R @ 204 -> 93
STM stdout: R @ 95 -> 94
STM stdout: R @ 138 -> 25
STM stdout: R @ 245 -> 61
STM stdout: R @ 223 -> 1
STM stdout: W @ 64 -> 21
STM stdout: W @ 20 -> 55
STM stdout: W @ 200 -> 68
STM stdout: R @ 203 -> 29
STM stdout: W @ 110 -> 25
STM stdout: W @ 109 -> 91
STM stdout: ! id: 213 timestamp: 1774666654988323000 count: 12
STM stdout: W @ 35 -> 71
STM stdout: R @ 121 -> 0
STM stdout: R @ 237 -> 14
STM stdout: R @ 4 -> 100
STM stdout: W @ 234 -> 100
STM stdout: R @ 29 -> 81
STM stdout: R @ 173 -> 56
STM stdout: R @ 5 -> 46
STM stdout: R @ 18 -> 36
STM stdout: R @ 10 -> 53
STM stdout: R @ 139 -> 79
STM stdout: W @ 65 -> 36
STM stdout: ! id: 192 timestamp: 1774666654988438000 count: 11
STM stdout: W @ 80 -> 72
STM stdout: R @ 25 -> 85
STM stdout: W @ 8 -> 49
STM stdout: W @ 1 -> 21
STM stdout: W @ 31 -> 60
STM stdout: W @ 38 -> 47
STM stdout: R @ 217 -> 87
STM stdout: R @ 96 -> 23
STM stdout: R @ 73 -> 44
STM stdout: W @ 44 -> 49
STM stdout: W @ 26 -> 4
STM stdout: ! id: 231 timestamp: 1774666654988784000 count: 20
STM stdout: W @ 171 -> 95
STM stdout: W @ 30 -> 24
STM stdout: W @ 219 -> 75
STM stdout: R @ 59 -> 17
STM stdout: R @ 22 -> 65
STM stdout: W @ 69 -> 72
STM stdout: R @ 20 -> 55
STM stdout: W @ 6 -> 86
STM stdout: R @ 30 -> 24
STM stdout: W @ 117 -> 54
STM stdout: R @ 196 -> 64
STM stdout: W @ 6 -> 8
STM stdout: R @ 30 -> 24
STM stdout: W @ 146 -> 96
STM stdout: W @ 16 -> 5
STM stdout: W @ 247 -> 33
STM stdout: R @ 27 -> 92
STM stdout: R @ 206 -> 65
STM stdout: R @ 42 -> 38
STM stdout: R @ 197 -> 0
STM stdout: ! id: 201 timestamp: 1774666654989202000 count: 16
STM stdout: R @ 232 -> 95
STM stdout: W @ 158 -> 4
STM stdout: W @ 197 -> 48
STM stdout: W @ 5 -> 92
STM stdout: R @ 157 -> 51
STM stdout: W @ 153 -> 12
STM stdout: R @ 86 -> 15
STM stdout: W @ 9 -> 95
STM stdout: R @ 118 -> 7
STM stdout: W @ 55 -> 54
STM stdout: W @ 115 -> 61
STM stdout: R @ 215 -> 28
STM stdout: R @ 255 -> 72
STM stdout: R @ 3 -> 43
STM stdout: R @ 188 -> 94
STM stdout: R @ 242 -> 84
STM stdout: ! id: 183 timestamp: 1774666654989859000 count: 11
STM stdout: W @ 122 -> 54
STM stdout: W @ 22 -> 74
STM stdout: W @ 12 -> 50
STM stdout: R @ 2 -> 96
STM stdout: R @ 178 -> 10
STM stdout: W @ 1 -> 97
STM stdout: W @ 31 -> 29
STM stdout: R @ 13 -> 96
STM stdout: W @ 101 -> 68
STM stdout: W @ 18 -> 76
STM stdout: W @ 175 -> 19
STM stdout: ! id: 223 timestamp: 1774666654989998000 count: 16
STM stdout: R @ 145 -> 85
STM stdout: W @ 30 -> 41
STM stdout: R @ 164 -> 100
STM stdout: W @ 5 -> 34
STM stdout: W @ 50 -> 6
STM stdout: W @ 14 -> 19
STM stdout: W @ 249 -> 76
STM stdout: R @ 102 -> 84
STM stdout: W @ 18 -> 85
STM stdout: W @ 9 -> 13
STM stdout: W @ 21 -> 72
STM stdout: R @ 0 -> 10
STM stdout: R @ 29 -> 81
STM stdout: R @ 101 -> 68
STM stdout: R @ 8 -> 49
STM stdout: W @ 171 -> 100
STM stdout: ! id: 193 timestamp: 1774666654990328000 count: 6
STM stdout: R @ 27 -> 92
STM stdout: W @ 25 -> 75
STM stdout: R @ 69 -> 72
STM stdout: W @ 11 -> 83
STM stdout: W @ 208 -> 72
STM stdout: W @ 29 -> 94
STM stdout: ! id: 205 timestamp: 1774666654990248000 count: 18
STM stdout: R @ 12 -> 50
STM stdout: W @ 217 -> 36
STM stdout: W @ 16 -> 5
STM stdout: W @ 119 -> 0
STM stdout: W @ 241 -> 39
STM stdout: R @ 187 -> 34
STM stdout: R @ 250 -> 94
STM stdout: W @ 10 -> 69
STM stdout: W @ 210 -> 84
STM stdout: W @ 229 -> 77
STM stdout: R @ 17 -> 45
STM stdout: R @ 207 -> 73
STM stdout: R @ 166 -> 5
STM stdout: W @ 230 -> 20
STM stdout: R @ 13 -> 96
STM stdout: R @ 201 -> 46
STM stdout: R @ 10 -> 69
STM stdout: W @ 1 -> 64
STM stdout: ! id: 241 timestamp: 1774666654990335000 count: 20
STM stdout: R @ 22 -> 74
STM stdout: R @ 5 -> 34
STM stdout: W @ 220 -> 2
STM stdout: R @ 218 -> 90
STM stdout: R @ 8 -> 49
STM stdout: R @ 81 -> 93
STM stdout: W @ 221 -> 100
STM stdout: W @ 213 -> 29
STM stdout: R @ 64 -> 21
STM stdout: R @ 44 -> 49
STM stdout: R @ 203 -> 29
STM stdout: R @ 8 -> 49
STM stdout: R @ 24 -> 64
STM stdout: W @ 64 -> 86
STM stdout: W @ 0 -> 48
STM stdout: W @ 26 -> 33
STM stdout: R @ 23 -> 15
STM stdout: W @ 248 -> 19
STM stdout: W @ 243 -> 53
STM stdout: W @ 6 -> 73
STM stdout: ! id: 230 timestamp: 1774666654990430000 count: 8
STM stdout: R @ 155 -> 41
STM stdout: W @ 204 -> 77
STM stdout: W @ 3 -> 63
STM stdout: R @ 247 -> 33
STM stdout: W @ 149 -> 74
STM stdout: W @ 233 -> 6
STM stdout: W @ 119 -> 48
STM stdout: R @ 156 -> 66
STM stdout: ! id: 235 timestamp: 1774666654990522000 count: 7
STM stdout: R @ 162 -> 16
STM stdout: W @ 10 -> 23
STM stdout: W @ 245 -> 77
STM stdout: R @ 254 -> 19
STM stdout: R @ 0 -> 48
STM stdout: W @ 44 -> 69
STM stdout: W @ 247 -> 2
STM stdout: ! id: 136 timestamp: 1774666654990633000 count: 16
STM stdout: W @ 16 -> 99
STM stdout: W @ 151 -> 99
STM stdout: W @ 119 -> 15
STM stdout: R @ 27 -> 92
STM stdout: W @ 20 -> 37
STM stdout: R @ 15 -> 22
STM stdout: R @ 22 -> 74
STM stdout: R @ 13 -> 96
STM stdout: R @ 77 -> 41
STM stdout: R @ 188 -> 94
STM stdout: W @ 71 -> 83
STM stdout: R @ 152 -> 84
STM stdout: W @ 19 -> 99
STM stdout: R @ 11 -> 83
STM stdout: W @ 29 -> 67
STM stdout: R @ 24 -> 64
STM stdout: ! id: 238 timestamp: 1774666654990741000 count: 6
STM stdout: W @ 8 -> 99
STM stdout: W @ 10 -> 19
STM stdout: W @ 1 -> 12
STM stdout: R @ 248 -> 19
STM stdout: R @ 101 -> 68
STM stdout: R @ 202 -> 95
STM stdout: ! id: 140 timestamp: 1774666654990903000 count: 7
STM stdout: W @ 24 -> 73
STM stdout: R @ 109 -> 91
STM stdout: W @ 87 -> 42
STM stdout: W @ 23 -> 52
STM stdout: W @ 14 -> 39
STM stdout: R @ 226 -> 91
STM stdout: R @ 98 -> 92
STM stdout: ! id: 219 timestamp: 1774666654991246000 count: 20
STM stdout: W @ 244 -> 25
STM stdout: R @ 3 -> 63
STM stdout: R @ 35 -> 71
STM stdout: R @ 236 -> 46
STM stdout: W @ 74 -> 41
STM stdout: R @ 179 -> 60
STM stdout: W @ 11 -> 80
STM stdout: W @ 227 -> 45
STM stdout: R @ 175 -> 19
STM stdout: R @ 255 -> 72
STM stdout: W @ 230 -> 68
STM stdout: R @ 185 -> 81
STM stdout: R @ 20 -> 37
STM stdout: R @ 4 -> 100
STM stdout: W @ 1 -> 25
STM stdout: R @ 8 -> 99
STM stdout: W @ 255 -> 59
STM stdout: R @ 3 -> 63
STM stdout: W @ 54 -> 72
STM stdout: R @ 162 -> 16
STM stdout: ! id: 152 timestamp: 1774666654991331000 count: 12
STM stdout: R @ 226 -> 91
STM stdout: R @ 18 -> 85
STM stdout: W @ 114 -> 51
STM stdout: W @ 148 -> 86
STM stdout: R @ 19 -> 99
STM stdout: R @ 189 -> 3
STM stdout: W @ 193 -> 16
STM stdout: W @ 6 -> 60
STM stdout: R @ 23 -> 52
STM stdout: R @ 48 -> 69
STM stdout: W @ 250 -> 97
STM stdout: R @ 34 -> 17
STM stdout: ! id: 245 timestamp: 1774666654991491000 count: 17
STM stdout: W @ 9 -> 24
STM stdout: W @ 22 -> 11
STM stdout: W @ 25 -> 42
STM stdout: W @ 49 -> 40
STM stdout: W @ 189 -> 69
STM stdout: W @ 88 -> 38
STM stdout: W @ 92 -> 4
STM stdout: R @ 60 -> 85
STM stdout: W @ 180 -> 9
STM stdout: W @ 236 -> 7
STM stdout: W @ 28 -> 47
STM stdout: W @ 31 -> 97
STM stdout: R @ 169 -> 6
STM stdout: R @ 5 -> 34
STM stdout: W @ 222 -> 11
STM stdout: R @ 141 -> 76
STM stdout: R @ 26 -> 33
STM stdout: ! id: 196 timestamp: 1774666654991913000 count: 19
STM stdout: R @ 234 -> 100
STM stdout: R @ 24 -> 73
STM stdout: W @ 187 -> 46
STM stdout: W @ 112 -> 86
STM stdout: R @ 53 -> 23
STM stdout: R @ 33 -> 0
STM stdout: W @ 137 -> 66
STM stdout: W @ 28 -> 23
STM stdout: W @ 16 -> 11
STM stdout: W @ 23 -> 58
STM stdout: R @ 14 -> 39
STM stdout: R @ 68 -> 0
STM stdout: W @ 105 -> 56
STM stdout: R @ 209 -> 2
STM stdout: R @ 131 -> 15
STM stdout: W @ 18 -> 31
STM stdout: R @ 152 -> 84
STM stdout: W @ 247 -> 20
STM stdout: W @ 29 -> 97
STM stdout: ! id: 247 timestamp: 1774666654992063000 count: 9
STM stdout: R @ 8 -> 99
STM stdout: R @ 75 -> 74
STM stdout: R @ 53 -> 23
STM stdout: W @ 1 -> 78
STM stdout: W @ 153 -> 43
STM stdout: W @ 4 -> 74
STM stdout: W @ 177 -> 61
STM stdout: W @ 22 -> 35
STM stdout: R @ 52 -> 54
STM stdout: ! id: 156 timestamp: 1774666654992018000 count: 19
STM stdout: W @ 65 -> 81
STM stdout: W @ 12 -> 79
STM stdout: W @ 228 -> 21
STM stdout: W @ 90 -> 81
STM stdout: R @ 21 -> 72
STM stdout: W @ 27 -> 47
STM stdout: W @ 222 -> 32
STM stdout: R @ 161 -> 7
STM stdout: R @ 240 -> 39
STM stdout: W @ 156 -> 3
STM stdout: R @ 186 -> 18
STM stdout: W @ 226 -> 68
STM stdout: R @ 229 -> 77
STM stdout: W @ 174 -> 27
STM stdout: R @ 132 -> 43
STM stdout: R @ 183 -> 34
STM stdout: W @ 2 -> 47
STM stdout: W @ 114 -> 47
STM stdout: R @ 2 -> 47
STM stdout: ! id: 166 timestamp: 1774666654992279000 count: 8
STM stdout: R @ 25 -> 42
STM stdout: W @ 190 -> 73
STM stdout: W @ 143 -> 31
STM stdout: W @ 163 -> 74
STM stdout: R @ 31 -> 97
STM stdout: W @ 192 -> 36
STM stdout: W @ 71 -> 10
STM stdout: W @ 174 -> 23
STM stdout: ! id: 252 timestamp: 1774666654992346000 count: 11
STM stdout: R @ 70 -> 46
STM stdout: R @ 8 -> 99
STM stdout: R @ 60 -> 85
STM stdout: W @ 26 -> 100
STM stdout: W @ 131 -> 49
STM stdout: R @ 19 -> 99
STM stdout: R @ 3 -> 63
STM stdout: W @ 44 -> 5
STM stdout: R @ 85 -> 31
STM stdout: W @ 171 -> 14
STM stdout: W @ 81 -> 59
STM stdout: ! id: 257 timestamp: 1774666654992608000 count: 11
STM stdout: R @ 10 -> 19
STM stdout: W @ 43 -> 67
STM stdout: R @ 30 -> 41
STM stdout: R @ 131 -> 49
STM stdout: R @ 157 -> 51
STM stdout: R @ 9 -> 24
STM stdout: R @ 42 -> 38
STM stdout: W @ 101 -> 99
STM stdout: R @ 9 -> 24
STM stdout: W @ 3 -> 93
STM stdout: R @ 18 -> 31
STM stdout: ! id: 171 timestamp: 1774666654992690000 count: 7
STM stdout: W @ 0 -> 7
STM stdout: R @ 21 -> 72
STM stdout: R @ 90 -> 81
STM stdout: R @ 27 -> 47
STM stdout: R @ 227 -> 45
STM stdout: R @ 100 -> 35
STM stdout: R @ 34 -> 17
STM stdout: ! id: 228 timestamp: 1774666654992734000 count: 20
STM stdout: W @ 212 -> 60
STM stdout: W @ 14 -> 78
STM stdout: R @ 192 -> 36
STM stdout: W @ 128 -> 48
STM stdout: R @ 147 -> 84
STM stdout: R @ 9 -> 24
STM stdout: W @ 98 -> 66
STM stdout: R @ 125 -> 80
STM stdout: W @ 120 -> 50
STM stdout: R @ 26 -> 100
STM stdout: R @ 190 -> 73
STM stdout: W @ 182 -> 94
STM stdout: W @ 30 -> 70
STM stdout: W @ 246 -> 34
STM stdout: W @ 199 -> 28
STM stdout: W @ 41 -> 33
STM stdout: W @ 6 -> 70
STM stdout: R @ 12 -> 79
STM stdout: R @ 233 -> 6
STM stdout: W @ 7 -> 40
STM stdout: ! id: 179 timestamp: 1774666654993051000 count: 10
STM stdout: W @ 113 -> 96
STM stdout: W @ 85 -> 21
STM stdout: R @ 9 -> 24
STM stdout: W @ 0 -> 40
STM stdout: R @ 216 -> 17
STM stdout: W @ 28 -> 33
STM stdout: R @ 6 -> 70
STM stdout: R @ 65 -> 81
STM stdout: W @ 191 -> 46
STM stdout: R @ 116 -> 73
STM stdout: ! id: 237 timestamp: 1774666654993090000 count: 19
STM stdout: R @ 249 -> 76
STM stdout: R @ 166 -> 5
STM stdout: R @ 80 -> 72
STM stdout: W @ 227 -> 85
STM stdout: R @ 220 -> 2
STM stdout: W @ 53 -> 73
STM stdout: R @ 57 -> 2
STM stdout: R @ 118 -> 7
STM stdout: R @ 135 -> 84
STM stdout: R @ 95 -> 94
STM stdout: R @ 152 -> 84
STM stdout: R @ 132 -> 43
STM stdout: W @ 62 -> 24
STM stdout: W @ 60 -> 1
STM stdout: R @ 185 -> 81
STM stdout: W @ 18 -> 33
STM stdout: W @ 146 -> 58
STM stdout: R @ 206 -> 65
STM stdout: W @ 33 -> 18
STM stdout: ! id: 261 timestamp: 1774666654993203000 count: 19
STM stdout: R @ 98 -> 66
STM stdout: R @ 23 -> 58
STM stdout: R @ 218 -> 90
STM stdout: W @ 134 -> 76
STM stdout: W @ 190 -> 69
STM stdout: R @ 29 -> 97
STM stdout: R @ 13 -> 96
STM stdout: W @ 7 -> 22
STM stdout: R @ 17 -> 45
STM stdout: R @ 0 -> 40
STM stdout: R @ 172 -> 21
STM stdout: W @ 95 -> 49
STM stdout: R @ 151 -> 99
STM stdout: R @ 203 -> 29
STM stdout: R @ 51 -> 10
STM stdout: W @ 255 -> 17
STM stdout: W @ 186 -> 25
STM stdout: R @ 105 -> 56
STM stdout: W @ 17 -> 19
STM stdout: ! id: 185 timestamp: 1774666654993277000 count: 17
STM stdout: W @ 243 -> 51
STM stdout: R @ 241 -> 39
STM stdout: R @ 219 -> 75
STM stdout: W @ 103 -> 23
STM stdout: W @ 31 -> 48
STM stdout: R @ 10 -> 19
STM stdout: W @ 18 -> 39
STM stdout: W @ 13 -> 13
STM stdout: W @ 25 -> 52
STM stdout: R @ 178 -> 10
STM stdout: W @ 177 -> 42
STM stdout: R @ 165 -> 0
STM stdout: W @ 29 -> 69
STM stdout: W @ 30 -> 29
STM stdout: R @ 225 -> 10
STM stdout: R @ 148 -> 86
STM stdout: R @ 51 -> 10
STM stdout: ! id: 243 timestamp: 1774666654993416000 count: 6
STM stdout: R @ 2 -> 47
STM stdout: R @ 97 -> 57
STM stdout: W @ 191 -> 0
STM stdout: W @ 99 -> 47
STM stdout: R @ 8 -> 99
STM stdout: W @ 160 -> 23
STM stdout: ! id: 189 timestamp: 1774666654993532000 count: 8
STM stdout: W @ 66 -> 64
STM stdout: R @ 29 -> 69
STM stdout: R @ 221 -> 100
STM stdout: W @ 125 -> 36
STM stdout: W @ 27 -> 1
STM stdout: W @ 12 -> 36
STM stdout: W @ 22 -> 22
STM stdout: W @ 118 -> 40
STM stdout: ! id: 248 timestamp: 1774666654993767000 count: 12
STM stdout: W @ 209 -> 39
STM stdout: R @ 229 -> 77
STM stdout: W @ 150 -> 54
STM stdout: R @ 27 -> 1
STM stdout: R @ 10 -> 19
STM stdout: W @ 161 -> 79
STM stdout: R @ 138 -> 25
STM stdout: W @ 30 -> 58
STM stdout: W @ 224 -> 17
STM stdout: W @ 25 -> 22
STM stdout: R @ 32 -> 14
STM stdout: R @ 20 -> 37
STM stdout: ! id: 268 timestamp: 1774666654994229000 count: 16
STM stdout: W @ 78 -> 22
STM stdout: W @ 22 -> 16
STM stdout: W @ 174 -> 84
STM stdout: W @ 10 -> 67
STM stdout: R @ 185 -> 81
STM stdout: W @ 108 -> 75
STM stdout: W @ 42 -> 26
STM stdout: R @ 251 -> 62
STM stdout: R @ 11 -> 80
STM stdout: W @ 122 -> 66
STM stdout: W @ 1 -> 39
STM stdout: R @ 3 -> 93
STM stdout: W @ 23 -> 97
STM stdout: W @ 17 -> 63
STM stdout: R @ 26 -> 100
STM stdout: R @ 95 -> 49
STM stdout: ! id: 263 timestamp: 1774666654994376000 count: 8
STM stdout: W @ 5 -> 70
STM stdout: R @ 31 -> 48
STM stdout: R @ 101 -> 99
STM stdout: W @ 237 -> 49
STM stdout: W @ 14 -> 14
STM stdout: R @ 16 -> 11
STM stdout: R @ 2 -> 47
STM stdout: R @ 124 -> 85
STM stdout: ! id: 258 timestamp: 1774666654994399000 count: 9
STM stdout: R @ 153 -> 43
STM stdout: W @ 12 -> 85
STM stdout: R @ 80 -> 72
STM stdout: W @ 10 -> 36
STM stdout: R @ 123 -> 60
STM stdout: W @ 30 -> 16
STM stdout: R @ 219 -> 75
STM stdout: R @ 198 -> 52
STM stdout: R @ 151 -> 99
STM stdout: ! id: 240 timestamp: 1774666654994552000 count: 16
STM stdout: R @ 20 -> 37
STM stdout: R @ 216 -> 17
STM stdout: W @ 15 -> 17
STM stdout: R @ 2 -> 47
STM stdout: W @ 7 -> 48
STM stdout: W @ 97 -> 39
STM stdout: W @ 15 -> 0
STM stdout: R @ 207 -> 73
STM stdout: R @ 54 -> 72
STM stdout: R @ 140 -> 47
STM stdout: W @ 22 -> 20
STM stdout: R @ 16 -> 11
STM stdout: W @ 29 -> 100
STM stdout: W @ 239 -> 48
STM stdout: R @ 26 -> 100
STM stdout: R @ 17 -> 63
STM stdout: ! id: 273 timestamp: 1774666654994667000 count: 7
STM stdout: W @ 152 -> 0
STM stdout: R @ 10 -> 36
STM stdout: W @ 23 -> 94
STM stdout: W @ 16 -> 63
STM stdout: W @ 63 -> 98
STM stdout: R @ 60 -> 1
STM stdout: W @ 16 -> 2
STM stdout: ! id: 259 timestamp: 1774666654994842000 count: 8
STM stdout: R @ 3 -> 93
STM stdout: R @ 253 -> 22
STM stdout: R @ 30 -> 16
STM stdout: W @ 184 -> 6
STM stdout: W @ 243 -> 45
STM stdout: W @ 86 -> 76
STM stdout: R @ 59 -> 17
STM stdout: R @ 17 -> 63
STM stdout: ! id: 251 timestamp: 1774666654994832000 count: 8
STM stdout: R @ 56 -> 16
STM stdout: W @ 68 -> 54
STM stdout: W @ 210 -> 92
STM stdout: W @ 196 -> 69
STM stdout: R @ 7 -> 48
STM stdout: W @ 235 -> 46
STM stdout: W @ 241 -> 64
STM stdout: R @ 211 -> 11
STM stdout: ! id: 286 timestamp: 1774666654994997000 count: 8
STM stdout: W @ 65 -> 74
STM stdout: W @ 140 -> 42
STM stdout: W @ 5 -> 95
STM stdout: R @ 127 -> 87
STM stdout: W @ 19 -> 68
STM stdout: R @ 4 -> 74
STM stdout: W @ 81 -> 2
STM stdout: W @ 18 -> 57
STM stdout: ! id: 203 timestamp: 1774666654995078000 count: 13
STM stdout: R @ 2 -> 47
STM stdout: R @ 178 -> 10
STM stdout: R @ 162 -> 16
STM stdout: R @ 30 -> 16
STM stdout: W @ 60 -> 21
STM stdout: W @ 23 -> 31
STM stdout: R @ 6 -> 70
STM stdout: R @ 37 -> 23
STM stdout: W @ 40 -> 32
STM stdout: R @ 16 -> 2
STM stdout: R @ 254 -> 19
STM stdout: R @ 6 -> 70
STM stdout: W @ 3 -> 25
STM stdout: ! id: 216 timestamp: 1774666654995402000 count: 6
STM stdout: R @ 154 -> 27
STM stdout: W @ 137 -> 78
STM stdout: R @ 119 -> 15
STM stdout: R @ 47 -> 69
STM stdout: R @ 164 -> 100
STM stdout: R @ 184 -> 6
STM stdout: ! id: 293 timestamp: 1774666654995461000 count: 18
STM stdout: R @ 183 -> 34
STM stdout: W @ 209 -> 97
STM stdout: W @ 63 -> 14
STM stdout: W @ 28 -> 97
STM stdout: R @ 15 -> 0
STM stdout: W @ 37 -> 35
STM stdout: W @ 193 -> 91
STM stdout: W @ 84 -> 96
STM stdout: W @ 27 -> 53
STM stdout: R @ 19 -> 68
STM stdout: W @ 22 -> 21
STM stdout: W @ 183 -> 8
STM stdout: R @ 202 -> 95
STM stdout: W @ 222 -> 52
