stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 21 -> 92
STM stdout: R @ 222 -> 77
STM stdout: W @ 1 -> 56
STM stdout: R @ 93 -> 19
STM stdout: R @ 19 -> 6
STM stdout: R @ 113 -> 22
STM stdout: W @ 5 -> 80
STM stdout: R @ 75 -> 11
STM stdout: ! id: 236 timestamp: 1774666592549485000 count: 24
STM stdout: W @ 2 -> 72
STM stdout: R @ 1 -> 56
STM stdout: R @ 20 -> 28
STM stdout: W @ 174 -> 4
STM stdout: R @ 11 -> 47
STM stdout: R @ 20 -> 28
STM stdout: W @ 31 -> 68
STM stdout: R @ 12 -> 42
STM stdout: W @ 9 -> 9
STM stdout: R @ 26 -> 45
STM stdout: R @ 10 -> 97
STM stdout: R @ 100 -> 74
STM stdout: R @ 2 -> 72
STM stdout: R @ 14 -> 55
STM stdout: W @ 31 -> 66
STM stdout: R @ 99 -> 51
STM stdout: W @ 161 -> 64
STM stdout: W @ 8 -> 79
STM stdout: R @ 7 -> 78
STM stdout: W @ 30 -> 46
STM stdout: W @ 122 -> 76
STM stdout: W @ 9 -> 7
STM stdout: W @ 15 -> 47
STM stdout: R @ 4 -> 1
STM stdout: ! id: 195 timestamp: 1774666592549687000 count: 13
STM stdout: W @ 2 -> 57
STM stdout: R @ 19 -> 6
STM stdout: R @ 29 -> 50
STM stdout: R @ 29 -> 50
STM stdout: R @ 0 -> 67
STM stdout: W @ 200 -> 99
STM stdout: R @ 9 -> 7
STM stdout: R @ 219 -> 36
STM stdout: W @ 139 -> 68
STM stdout: R @ 10 -> 97
STM stdout: R @ 146 -> 81
STM stdout: R @ 12 -> 42
STM stdout: R @ 1 -> 56
STM stdout: ! id: 248 timestamp: 1774666592549992000 count: 12
STM stdout: W @ 5 -> 48
STM stdout: R @ 21 -> 92
STM stdout: R @ 223 -> 1
STM stdout: R @ 13 -> 2
STM stdout: W @ 30 -> 52
STM stdout: R @ 110 -> 24
STM stdout: R @ 1 -> 56
STM stdout: R @ 17 -> 57
STM stdout: R @ 16 -> 14
STM stdout: W @ 14 -> 10
STM stdout: R @ 18 -> 8
STM stdout: W @ 7 -> 42
STM stdout: ! id: 207 timestamp: 1774666592549935000 count: 32
STM stdout: W @ 246 -> 95
STM stdout: W @ 235 -> 5
STM stdout: W @ 19 -> 60
STM stdout: R @ 4 -> 1
STM stdout: R @ 13 -> 2
STM stdout: R @ 15 -> 47
STM stdout: W @ 31 -> 36
STM stdout: W @ 142 -> 84
STM stdout: R @ 8 -> 79
STM stdout: R @ 32 -> 44
STM stdout: W @ 237 -> 11
STM stdout: R @ 54 -> 65
STM stdout: W @ 242 -> 64
STM stdout: W @ 4 -> 44
STM stdout: R @ 22 -> 55
STM stdout: R @ 14 -> 55
STM stdout: R @ 64 -> 16
STM stdout: R @ 4 -> 44
STM stdout: W @ 87 -> 82
STM stdout: W @ 253 -> 96
STM stdout: W @ 4 -> 91
STM stdout: W @ 49 -> 76
STM stdout: W @ 4 -> 78
STM stdout: W @ 186 -> 81
STM stdout: R @ 87 -> 82
STM stdout: R @ 225 -> 94
STM stdout: R @ 3 -> 41
STM stdout: R @ 61 -> 14
STM stdout: W @ 233 -> 15
STM stdout: W @ 15 -> 93
STM stdout: R @ 216 -> 1
STM stdout: R @ 9 -> 7
STM stdout: ! id: 204 timestamp: 1774666592550282000 count: 13
STM stdout: W @ 142 -> 64
STM stdout: R @ 8 -> 79
STM stdout: R @ 22 -> 55
STM stdout: W @ 9 -> 31
STM stdout: R @ 189 -> 36
STM stdout: W @ 165 -> 29
STM stdout: W @ 31 -> 23
STM stdout: R @ 233 -> 15
STM stdout: W @ 9 -> 43
STM stdout: W @ 6 -> 82
STM stdout: R @ 10 -> 97
STM stdout: W @ 0 -> 84
STM stdout: W @ 61 -> 26
STM stdout: ! id: 220 timestamp: 1774666592550329000 count: 12
STM stdout: R @ 2 -> 57
STM stdout: W @ 171 -> 74
STM stdout: R @ 19 -> 60
STM stdout: R @ 231 -> 22
STM stdout: W @ 101 -> 0
STM stdout: W @ 155 -> 66
STM stdout: R @ 18 -> 8
STM stdout: R @ 13 -> 2
STM stdout: W @ 87 -> 1
STM stdout: W @ 49 -> 33
STM stdout: R @ 7 -> 42
STM stdout: W @ 225 -> 49
STM stdout: ! id: 226 timestamp: 1774666592550543000 count: 20
STM stdout: W @ 23 -> 85
STM stdout: R @ 2 -> 57
STM stdout: R @ 204 -> 38
STM stdout: R @ 130 -> 61
STM stdout: W @ 139 -> 24
STM stdout: W @ 19 -> 6
STM stdout: R @ 132 -> 55
STM stdout: W @ 29 -> 91
STM stdout: W @ 12 -> 44
STM stdout: R @ 29 -> 91
STM stdout: W @ 16 -> 15
STM stdout: W @ 14 -> 32
STM stdout: R @ 15 -> 93
STM stdout: R @ 26 -> 45
STM stdout: W @ 17 -> 21
STM stdout: R @ 22 -> 55
STM stdout: R @ 0 -> 84
STM stdout: R @ 134 -> 67
STM stdout: R @ 236 -> 63
STM stdout: W @ 19 -> 12
STM stdout: ! id: 225 timestamp: 1774666592550829000 count: 18
STM stdout: R @ 5 -> 48
STM stdout: R @ 134 -> 67
STM stdout: R @ 19 -> 12
STM stdout: R @ 116 -> 92
STM stdout: W @ 8 -> 44
STM stdout: W @ 12 -> 0
STM stdout: W @ 23 -> 23
STM stdout: R @ 151 -> 23
STM stdout: W @ 20 -> 12
STM stdout: R @ 193 -> 79
STM stdout: W @ 17 -> 17
STM stdout: R @ 4 -> 78
STM stdout: R @ 28 -> 70
STM stdout: R @ 24 -> 22
STM stdout: R @ 5 -> 48
STM stdout: R @ 13 -> 2
STM stdout: W @ 1 -> 67
STM stdout: R @ 14 -> 32
STM stdout: ! id: 235 timestamp: 1774666592551182000 count: 26
STM stdout: R @ 21 -> 92
STM stdout: W @ 39 -> 15
STM stdout: W @ 9 -> 42
STM stdout: R @ 2 -> 57
STM stdout: R @ 27 -> 82
STM stdout: W @ 3 -> 38
STM stdout: W @ 15 -> 34
STM stdout: R @ 7 -> 42
STM stdout: R @ 22 -> 55
STM stdout: R @ 25 -> 9
STM stdout: R @ 107 -> 14
STM stdout: W @ 57 -> 6
STM stdout: R @ 14 -> 32
STM stdout: W @ 26 -> 19
STM stdout: W @ 116 -> 6
STM stdout: W @ 23 -> 68
STM stdout: R @ 54 -> 65
STM stdout: R @ 249 -> 28
STM stdout: R @ 19 -> 12
STM stdout: W @ 1 -> 79
STM stdout: R @ 242 -> 64
STM stdout: R @ 10 -> 97
STM stdout: W @ 4 -> 60
STM stdout: R @ 182 -> 37
STM stdout: W @ 19 -> 72
STM stdout: R @ 207 -> 1
STM stdout: ! id: 109 timestamp: 1774666592551692000 count: 31
STM stdout: R @ 43 -> 0
STM stdout: R @ 9 -> 42
STM stdout: W @ 26 -> 84
STM stdout: W @ 136 -> 65
STM stdout: R @ 7 -> 42
STM stdout: W @ 21 -> 46
STM stdout: W @ 188 -> 17
STM stdout: R @ 1 -> 79
STM stdout: R @ 33 -> 69
STM stdout: W @ 0 -> 10
STM stdout: R @ 14 -> 32
STM stdout: R @ 8 -> 44
STM stdout: R @ 142 -> 64
STM stdout: W @ 185 -> 94
STM stdout: R @ 26 -> 84
STM stdout: W @ 28 -> 51
STM stdout: R @ 22 -> 55
STM stdout: R @ 18 -> 8
STM stdout: R @ 20 -> 12
STM stdout: W @ 19 -> 21
STM stdout: R @ 21 -> 46
STM stdout: W @ 16 -> 86
STM stdout: R @ 16 -> 86
STM stdout: R @ 3 -> 38
STM stdout: R @ 211 -> 48
STM stdout: R @ 247 -> 100
STM stdout: W @ 19 -> 84
STM stdout: W @ 0 -> 10
STM stdout: R @ 8 -> 44
STM stdout: W @ 13 -> 56
STM stdout: R @ 7 -> 42
STM stdout: ! id: 245 timestamp: 1774666592551995000 count: 25
STM stdout: R @ 5 -> 48
STM stdout: R @ 20 -> 12
STM stdout: R @ 13 -> 56
STM stdout: R @ 228 -> 10
STM stdout: W @ 30 -> 62
STM stdout: R @ 7 -> 42
STM stdout: R @ 23 -> 68
STM stdout: R @ 31 -> 23
STM stdout: W @ 2 -> 57
STM stdout: W @ 64 -> 4
STM stdout: R @ 64 -> 4
STM stdout: R @ 1 -> 79
STM stdout: R @ 158 -> 77
STM stdout: R @ 4 -> 60
STM stdout: R @ 20 -> 12
STM stdout: W @ 9 -> 2
STM stdout: R @ 11 -> 47
STM stdout: R @ 122 -> 76
STM stdout: W @ 63 -> 22
STM stdout: W @ 12 -> 28
STM stdout: W @ 19 -> 4
STM stdout: W @ 85 -> 86
STM stdout: W @ 239 -> 60
STM stdout: R @ 26 -> 84
STM stdout: R @ 99 -> 51
STM stdout: ! id: 253 timestamp: 1774666592552361000 count: 31
STM stdout: W @ 143 -> 2
STM stdout: W @ 7 -> 14
STM stdout: W @ 30 -> 5
STM stdout: R @ 14 -> 32
STM stdout: W @ 86 -> 61
STM stdout: W @ 24 -> 78
STM stdout: R @ 15 -> 34
STM stdout: W @ 21 -> 25
STM stdout: W @ 11 -> 16
STM stdout: R @ 33 -> 69
STM stdout: R @ 55 -> 28
STM stdout: W @ 223 -> 48
STM stdout: W @ 84 -> 29
STM stdout: R @ 86 -> 61
STM stdout: R @ 2 -> 57
STM stdout: W @ 26 -> 85
STM stdout: W @ 1 -> 69
STM stdout: W @ 28 -> 12
STM stdout: R @ 31 -> 23
STM stdout: W @ 1 -> 33
STM stdout: W @ 30 -> 70
STM stdout: R @ 30 -> 70
STM stdout: R @ 2 -> 57
STM stdout: R @ 3 -> 38
STM stdout: W @ 108 -> 80
STM stdout: W @ 24 -> 8
STM stdout: W @ 13 -> 72
STM stdout: W @ 17 -> 88
STM stdout: R @ 189 -> 36
STM stdout: R @ 21 -> 25
STM stdout: W @ 23 -> 43
STM stdout: ! id: 252 timestamp: 1774666592552497000 count: 28
STM stdout: W @ 167 -> 52
STM stdout: R @ 8 -> 44
STM stdout: R @ 63 -> 22
STM stdout: R @ 15 -> 34
STM stdout: R @ 245 -> 81
STM stdout: R @ 16 -> 86
STM stdout: W @ 29 -> 51
STM stdout: W @ 52 -> 42
STM stdout: W @ 14 -> 81
STM stdout: R @ 57 -> 6
STM stdout: R @ 156 -> 27
STM stdout: W @ 31 -> 96
STM stdout: R @ 20 -> 12
STM stdout: W @ 20 -> 56
STM stdout: R @ 7 -> 14
STM stdout: R @ 25 -> 9
STM stdout: R @ 91 -> 73
STM stdout: R @ 29 -> 51
STM stdout: W @ 11 -> 77
STM stdout: W @ 15 -> 78
STM stdout: W @ 198 -> 66
STM stdout: W @ 17 -> 16
STM stdout: W @ 29 -> 9
STM stdout: R @ 16 -> 86
STM stdout: R @ 11 -> 77
STM stdout: W @ 15 -> 98
STM stdout: R @ 30 -> 70
STM stdout: W @ 12 -> 7
STM stdout: ! id: 213 timestamp: 1774666592552790000 count: 21
STM stdout: R @ 185 -> 94
STM stdout: R @ 0 -> 10
STM stdout: W @ 11 -> 81
STM stdout: R @ 126 -> 96
STM stdout: R @ 176 -> 19
STM stdout: W @ 20 -> 6
STM stdout: W @ 30 -> 27
STM stdout: R @ 13 -> 72
STM stdout: R @ 25 -> 9
STM stdout: R @ 22 -> 55
STM stdout: R @ 117 -> 69
STM stdout: W @ 30 -> 24
STM stdout: W @ 57 -> 66
STM stdout: R @ 22 -> 55
STM stdout: W @ 14 -> 87
STM stdout: R @ 43 -> 0
STM stdout: R @ 31 -> 96
STM stdout: W @ 33 -> 29
STM stdout: W @ 20 -> 75
STM stdout: W @ 17 -> 97
STM stdout: R @ 0 -> 10
STM stdout: ! id: 191 timestamp: 1774666592552926000 count: 31
STM stdout: W @ 154 -> 52
STM stdout: R @ 31 -> 96
STM stdout: W @ 24 -> 37
STM stdout: W @ 12 -> 94
STM stdout: W @ 144 -> 2
STM stdout: R @ 3 -> 38
STM stdout: W @ 15 -> 23
STM stdout: W @ 231 -> 60
STM stdout: R @ 137 -> 66
STM stdout: R @ 4 -> 60
STM stdout: W @ 29 -> 100
STM stdout: R @ 29 -> 100
STM stdout: W @ 27 -> 61
STM stdout: W @ 199 -> 67
STM stdout: R @ 25 -> 9
STM stdout: R @ 21 -> 25
STM stdout: R @ 17 -> 97
STM stdout: R @ 19 -> 4
STM stdout: W @ 248 -> 40
STM stdout: W @ 2 -> 32
STM stdout: W @ 17 -> 19
STM stdout: R @ 9 -> 2
STM stdout: W @ 68 -> 75
STM stdout: W @ 167 -> 21
STM stdout: R @ 18 -> 8
STM stdout: R @ 166 -> 17
STM stdout: W @ 8 -> 54
STM stdout: W @ 21 -> 97
STM stdout: R @ 221 -> 2
STM stdout: W @ 18 -> 13
STM stdout: W @ 23 -> 13
STM stdout: ! id: 137 timestamp: 1774666592553308000 count: 24
STM stdout: R @ 2 -> 32
STM stdout: W @ 7 -> 27
STM stdout: W @ 77 -> 60
STM stdout: W @ 21 -> 99
STM stdout: R @ 134 -> 67
STM stdout: R @ 129 -> 100
STM stdout: R @ 23 -> 13
STM stdout: W @ 210 -> 84
STM stdout: R @ 251 -> 65
STM stdout: R @ 26 -> 85
STM stdout: W @ 18 -> 69
STM stdout: W @ 77 -> 65
STM stdout: R @ 22 -> 55
STM stdout: W @ 21 -> 32
STM stdout: W @ 11 -> 90
STM stdout: R @ 0 -> 10
STM stdout: R @ 194 -> 92
STM stdout: W @ 243 -> 43
STM stdout: R @ 22 -> 55
STM stdout: R @ 14 -> 87
STM stdout: R @ 93 -> 19
STM stdout: R @ 56 -> 79
STM stdout: R @ 8 -> 54
STM stdout: R @ 43 -> 0
STM stdout: ! id: 269 timestamp: 1774666592553659000 count: 13
STM stdout: W @ 5 -> 97
STM stdout: W @ 15 -> 75
STM stdout: W @ 27 -> 65
STM stdout: R @ 12 -> 94
STM stdout: R @ 18 -> 69
STM stdout: R @ 19 -> 4
STM stdout: R @ 1 -> 33
STM stdout: R @ 244 -> 0
STM stdout: R @ 26 -> 85
STM stdout: R @ 158 -> 77
STM stdout: W @ 13 -> 15
STM stdout: W @ 17 -> 41
STM stdout: R @ 26 -> 85
STM stdout: ! id: 264 timestamp: 1774666592553988000 count: 11
STM stdout: W @ 169 -> 51
STM stdout: W @ 157 -> 65
STM stdout: R @ 31 -> 96
STM stdout: R @ 3 -> 38
STM stdout: R @ 29 -> 100
STM stdout: R @ 23 -> 13
STM stdout: W @ 215 -> 6
STM stdout: W @ 9 -> 18
STM stdout: R @ 28 -> 12
STM stdout: W @ 1 -> 95
STM stdout: R @ 4 -> 60
STM stdout: ! id: 147 timestamp: 1774666592554159000 count: 20
STM stdout: R @ 17 -> 41
STM stdout: W @ 6 -> 18
STM stdout: R @ 244 -> 0
STM stdout: W @ 73 -> 1
STM stdout: W @ 56 -> 14
STM stdout: W @ 51 -> 73
STM stdout: W @ 27 -> 45
STM stdout: W @ 26 -> 19
STM stdout: R @ 13 -> 15
STM stdout: W @ 31 -> 75
STM stdout: R @ 4 -> 60
STM stdout: R @ 120 -> 83
STM stdout: W @ 22 -> 96
STM stdout: W @ 79 -> 84
STM stdout: W @ 10 -> 5
STM stdout: W @ 14 -> 89
STM stdout: R @ 170 -> 53
STM stdout: W @ 15 -> 36
STM stdout: W @ 28 -> 90
STM stdout: R @ 12 -> 94
STM stdout: ! id: 164 timestamp: 1774666592554367000 count: 25
STM stdout: R @ 147 -> 25
STM stdout: R @ 229 -> 62
STM stdout: W @ 236 -> 81
STM stdout: W @ 0 -> 75
STM stdout: W @ 27 -> 77
STM stdout: W @ 23 -> 89
STM stdout: W @ 28 -> 80
STM stdout: W @ 67 -> 96
STM stdout: W @ 141 -> 73
STM stdout: R @ 0 -> 75
STM stdout: W @ 31 -> 0
STM stdout: R @ 16 -> 86
STM stdout: R @ 217 -> 27
STM stdout: W @ 26 -> 43
STM stdout: W @ 6 -> 81
STM stdout: W @ 12 -> 46
STM stdout: R @ 16 -> 86
STM stdout: W @ 4 -> 74
STM stdout: W @ 6 -> 42
STM stdout: W @ 25 -> 56
STM stdout: W @ 20 -> 34
STM stdout: W @ 31 -> 99
STM stdout: W @ 1 -> 14
STM stdout: W @ 6 -> 14
STM stdout: R @ 195 -> 70
STM stdout: ! id: 159 timestamp: 1774666592554627000 count: 14
STM stdout: R @ 22 -> 96
STM stdout: W @ 178 -> 85
STM stdout: R @ 22 -> 96
STM stdout: R @ 11 -> 90
STM stdout: R @ 174 -> 4
STM stdout: W @ 18 -> 55
STM stdout: W @ 21 -> 82
STM stdout: W @ 30 -> 67
STM stdout: R @ 13 -> 15
STM stdout: W @ 31 -> 100
STM stdout: R @ 25 -> 56
STM stdout: R @ 232 -> 83
STM stdout: R @ 30 -> 67
STM stdout: W @ 4 -> 49
STM stdout: ! id: 239 timestamp: 1774666592555156000 count: 15
STM stdout: W @ 154 -> 45
STM stdout: W @ 14 -> 49
STM stdout: W @ 21 -> 39
STM stdout: R @ 28 -> 80
STM stdout: R @ 188 -> 17
STM stdout: R @ 175 -> 95
STM stdout: R @ 19 -> 4
STM stdout: W @ 180 -> 19
STM stdout: R @ 94 -> 64
STM stdout: W @ 3 -> 84
STM stdout: W @ 20 -> 19
STM stdout: R @ 30 -> 67
STM stdout: R @ 0 -> 75
STM stdout: W @ 28 -> 55
STM stdout: R @ 151 -> 23
STM stdout: ! id: 178 timestamp: 1774666592555502000 count: 26
STM stdout: W @ 4 -> 79
STM stdout: R @ 211 -> 48
STM stdout: R @ 30 -> 67
STM stdout: R @ 216 -> 1
STM stdout: W @ 7 -> 95
STM stdout: W @ 20 -> 1
STM stdout: W @ 216 -> 77
STM stdout: W @ 164 -> 20
STM stdout: W @ 16 -> 91
STM stdout: R @ 17 -> 41
STM stdout: R @ 9 -> 18
STM stdout: R @ 14 -> 49
STM stdout: R @ 255 -> 39
STM stdout: W @ 91 -> 67
STM stdout: R @ 12 -> 46
STM stdout: R @ 234 -> 84
STM stdout: W @ 56 -> 46
STM stdout: R @ 74 -> 8
STM stdout: R @ 5 -> 97
STM stdout: R @ 2 -> 32
STM stdout: W @ 2 -> 88
STM stdout: R @ 3 -> 84
STM stdout: R @ 15 -> 36
STM stdout: W @ 28 -> 46
STM stdout: W @ 30 -> 97
STM stdout: W @ 3 -> 60
STM stdout: ! id: 167 timestamp: 1774666592555736000 count: 15
STM stdout: R @ 11 -> 90
STM stdout: R @ 19 -> 4
STM stdout: R @ 28 -> 46
STM stdout: R @ 23 -> 89
STM stdout: R @ 90 -> 82
STM stdout: W @ 204 -> 55
STM stdout: R @ 32 -> 44
STM stdout: R @ 12 -> 46
STM stdout: R @ 2 -> 88
STM stdout: R @ 30 -> 97
STM stdout: R @ 19 -> 4
STM stdout: R @ 207 -> 1
STM stdout: W @ 21 -> 47
STM stdout: W @ 26 -> 41
STM stdout: R @ 216 -> 77
STM stdout: ! id: 224 timestamp: 1774666592555919000 count: 17
STM stdout: W @ 7 -> 51
STM stdout: R @ 18 -> 55
STM stdout: R @ 13 -> 15
STM stdout: R @ 14 -> 49
STM stdout: W @ 11 -> 18
STM stdout: W @ 29 -> 62
STM stdout: W @ 28 -> 17
STM stdout: R @ 6 -> 14
STM stdout: W @ 141 -> 42
STM stdout: W @ 96 -> 90
STM stdout: R @ 18 -> 55
STM stdout: R @ 16 -> 91
STM stdout: R @ 3 -> 60
STM stdout: W @ 124 -> 96
STM stdout: R @ 13 -> 15
STM stdout: W @ 6 -> 52
STM stdout: R @ 44 -> 0
STM stdout: ! id: 271 timestamp: 1774666592556176000 count: 30
STM stdout: W @ 4 -> 78
STM stdout: R @ 25 -> 56
STM stdout: W @ 24 -> 22
STM stdout: W @ 11 -> 13
STM stdout: R @ 236 -> 81
STM stdout: R @ 160 -> 75
STM stdout: W @ 4 -> 24
STM stdout: R @ 35 -> 26
STM stdout: R @ 19 -> 4
STM stdout: R @ 20 -> 1
STM stdout: W @ 172 -> 14
STM stdout: W @ 67 -> 89
STM stdout: W @ 29 -> 0
STM stdout: W @ 249 -> 63
STM stdout: R @ 10 -> 5
STM stdout: W @ 191 -> 7
STM stdout: R @ 6 -> 52
STM stdout: R @ 126 -> 96
STM stdout: R @ 9 -> 18
STM stdout: W @ 7 -> 73
STM stdout: W @ 11 -> 41
STM stdout: W @ 18 -> 81
STM stdout: W @ 73 -> 79
STM stdout: W @ 12 -> 93
STM stdout: W @ 24 -> 22
STM stdout: R @ 193 -> 79
STM stdout: W @ 164 -> 78
STM stdout: R @ 16 -> 91
STM stdout: R @ 158 -> 77
STM stdout: R @ 16 -> 91
STM stdout: ! id: 175 timestamp: 1774666592556353000 count: 16
STM stdout: W @ 189 -> 77
STM stdout: R @ 5 -> 97
STM stdout: R @ 251 -> 65
STM stdout: W @ 250 -> 53
STM stdout: R @ 143 -> 2
STM stdout: W @ 7 -> 15
STM stdout: R @ 91 -> 67
STM stdout: W @ 195 -> 92
STM stdout: W @ 210 -> 41
STM stdout: W @ 65 -> 46
STM stdout: R @ 98 -> 97
STM stdout: W @ 5 -> 50
STM stdout: R @ 215 -> 6
STM stdout: W @ 9 -> 23
STM stdout: R @ 26 -> 41
STM stdout: R @ 191 -> 7
STM stdout: ! id: 122 timestamp: 1774666592556579000 count: 20
STM stdout: R @ 218 -> 70
STM stdout: R @ 17 -> 41
STM stdout: W @ 7 -> 77
STM stdout: R @ 151 -> 23
STM stdout: R @ 24 -> 22
STM stdout: R @ 253 -> 96
STM stdout: R @ 2 -> 88
STM stdout: W @ 18 -> 85
STM stdout: W @ 24 -> 42
STM stdout: W @ 22 -> 8
STM stdout: R @ 17 -> 41
STM stdout: W @ 254 -> 48
STM stdout: W @ 1 -> 52
STM stdout: R @ 252 -> 85
STM stdout: W @ 19 -> 22
STM stdout: R @ 21 -> 47
STM stdout: R @ 180 -> 19
STM stdout: R @ 123 -> 8
STM stdout: W @ 31 -> 37
STM stdout: R @ 213 -> 19
STM stdout: ! id: 233 timestamp: 1774666592556861000 count: 11
STM stdout: R @ 11 -> 41
STM stdout: R @ 16 -> 91
STM stdout: R @ 1 -> 52
STM stdout: W @ 57 -> 55
STM stdout: R @ 156 -> 27
STM stdout: W @ 8 -> 88
STM stdout: R @ 243 -> 43
STM stdout: R @ 14 -> 49
STM stdout: R @ 5 -> 50
STM stdout: R @ 3 -> 60
STM stdout: W @ 13 -> 7
STM stdout: ! id: 184 timestamp: 1774666592556826000 count: 23
STM stdout: R @ 2 -> 88
STM stdout: R @ 206 -> 63
STM stdout: R @ 17 -> 41
STM stdout: R @ 22 -> 8
STM stdout: W @ 100 -> 59
STM stdout: W @ 9 -> 79
STM stdout: R @ 79 -> 84
STM stdout: R @ 218 -> 70
STM stdout: W @ 142 -> 47
STM stdout: W @ 9 -> 20
STM stdout: R @ 25 -> 56
STM stdout: W @ 9 -> 44
STM stdout: W @ 18 -> 37
STM stdout: W @ 224 -> 13
STM stdout: W @ 100 -> 1
STM stdout: W @ 15 -> 89
STM stdout: W @ 247 -> 92
STM stdout: R @ 35 -> 26
STM stdout: R @ 30 -> 97
STM stdout: W @ 138 -> 75
STM stdout: W @ 10 -> 14
STM stdout: W @ 104 -> 87
STM stdout: W @ 7 -> 63
STM stdout: ! id: 246 timestamp: 1774666592557001000 count: 15
STM stdout: R @ 210 -> 41
STM stdout: W @ 9 -> 30
STM stdout: W @ 25 -> 12
STM stdout: R @ 7 -> 63
STM stdout: W @ 150 -> 64
STM stdout: R @ 21 -> 47
STM stdout: R @ 74 -> 8
STM stdout: R @ 24 -> 42
STM stdout: W @ 114 -> 4
STM stdout: R @ 161 -> 64
STM stdout: W @ 31 -> 12
STM stdout: R @ 1 -> 52
STM stdout: W @ 25 -> 84
STM stdout: R @ 146 -> 81
STM stdout: W @ 27 -> 13
STM stdout: ! id: 241 timestamp: 1774666592557243000 count: 10
STM stdout: R @ 15 -> 89
STM stdout: R @ 47 -> 6
STM stdout: R @ 22 -> 8
STM stdout: W @ 6 -> 90
STM stdout: W @ 253 -> 74
STM stdout: W @ 25 -> 45
STM stdout: W @ 20 -> 7
STM stdout: W @ 11 -> 72
STM stdout: W @ 22 -> 55
STM stdout: W @ 11 -> 79
STM stdout: ! id: 282 timestamp: 1774666592557358000 count: 30
STM stdout: W @ 12 -> 86
STM stdout: R @ 30 -> 97
STM stdout: R @ 52 -> 42
STM stdout: W @ 105 -> 87
STM stdout: W @ 3 -> 70
STM stdout: R @ 8 -> 88
STM stdout: R @ 76 -> 69
STM stdout: W @ 1 -> 73
STM stdout: R @ 222 -> 77
STM stdout: R @ 3 -> 70
STM stdout: R @ 4 -> 24
STM stdout: R @ 7 -> 63
STM stdout: W @ 0 -> 83
STM stdout: W @ 189 -> 89
STM stdout: R @ 167 -> 21
STM stdout: R @ 14 -> 49
STM stdout: R @ 10 -> 14
STM stdout: R @ 17 -> 41
STM stdout: W @ 146 -> 72
STM stdout: R @ 8 -> 88
STM stdout: R @ 10 -> 14
STM stdout: R @ 9 -> 30
STM stdout: R @ 1 -> 73
STM stdout: R @ 5 -> 50
STM stdout: W @ 9 -> 26
STM stdout: R @ 23 -> 89
STM stdout: R @ 24 -> 42
STM stdout: R @ 53 -> 9
STM stdout: W @ 231 -> 84
STM stdout: W @ 144 -> 87
STM stdout: ! id: 274 timestamp: 1774666592557766000 count: 31
STM stdout: R @ 25 -> 45
STM stdout: R @ 18 -> 37
STM stdout: R @ 198 -> 66
STM stdout: R @ 7 -> 63
STM stdout: W @ 9 -> 15
STM stdout: W @ 26 -> 94
STM stdout: W @ 171 -> 67
STM stdout: W @ 26 -> 94
STM stdout: R @ 9 -> 15
STM stdout: W @ 0 -> 97
STM stdout: W @ 17 -> 34
STM stdout: R @ 102 -> 13
STM stdout: W @ 18 -> 26
STM stdout: R @ 31 -> 12
STM stdout: W @ 35 -> 94
STM stdout: R @ 12 -> 86
STM stdout: R @ 29 -> 0
STM stdout: W @ 8 -> 13
STM stdout: R @ 44 -> 0
STM stdout: W @ 2 -> 0
STM stdout: R @ 29 -> 0
STM stdout: R @ 20 -> 7
STM stdout: R @ 5 -> 50
STM stdout: W @ 5 -> 60
STM stdout: R @ 14 -> 49
STM stdout: R @ 24 -> 42
STM stdout: W @ 13 -> 75
STM stdout: W @ 0 -> 0
STM stdout: R @ 1 -> 73
STM stdout: W @ 32 -> 82
STM stdout: W @ 17 -> 18
STM stdout: ! id: 132 timestamp: 1774666592558072000 count: 20
STM stdout: W @ 2 -> 30
STM stdout: W @ 26 -> 72
STM stdout: R @ 15 -> 89
STM stdout: R @ 10 -> 14
STM stdout: W @ 2 -> 7
STM stdout: W @ 105 -> 15
STM stdout: W @ 193 -> 36
STM stdout: W @ 12 -> 34
STM stdout: W @ 12 -> 62
STM stdout: W @ 19 -> 54
STM stdout: R @ 83 -> 34
STM stdout: R @ 26 -> 72
STM stdout: W @ 28 -> 59
STM stdout: W @ 9 -> 0
STM stdout: R @ 6 -> 90
STM stdout: W @ 12 -> 52
STM stdout: R @ 14 -> 49
STM stdout: W @ 175 -> 27
STM stdout: R @ 20 -> 7
STM stdout: W @ 200 -> 52
STM stdout: ! id: 190 timestamp: 1774666592558270000 count: 27
STM stdout: R @ 3 -> 70
STM stdout: R @ 5 -> 60
STM stdout: W @ 17 -> 72
STM stdout: R @ 16 -> 91
STM stdout: R @ 4 -> 24
STM stdout: W @ 64 -> 90
STM stdout: W @ 24 -> 77
STM stdout: R @ 17 -> 72
STM stdout: R @ 15 -> 89
STM stdout: R @ 18 -> 26
STM stdout: W @ 22 -> 14
STM stdout: W @ 129 -> 70
STM stdout: R @ 7 -> 63
STM stdout: W @ 9 -> 14
STM stdout: R @ 6 -> 90
STM stdout: R @ 21 -> 47
STM stdout: R @ 228 -> 10
STM stdout: R @ 21 -> 47
STM stdout: R @ 76 -> 69
STM stdout: R @ 33 -> 29
STM stdout: W @ 12 -> 1
